update,id,official_id,title,vote_link,proposal_link,author,summary,counter,tag_1,tag_2,type,PS,PSD,CH,IL,PCP,BE,PAN,L,final_result,comments
,11,,,,,,,,,,,,,,,,,,,,
,12,,,,,,,,,,,,,,,,,,,,
,13,,,,,,,,,,,,,,,,,,,,
,14,,,,,,,,,,,,,,,,,,,,
,15,,,,,,,,,,,,,,,,,,,,
,16,,,,,,,,,,,,,,,,,,,,
,17,,,,,,,,,,,,,,,,,,,,
,18,,,,,,,,,,,,,,,,,,,,
,19,,,,,,,,,,,,,,,,,,,,
,20,,,,,,,,,,,,,,,,,,,,
,21,,,,,,,,,,,,,,,,,,,,
,22,,,,,,,,,,,,,,,,,,,,
,23,,,,,,,,,,,,,,,,,,,,
,24,,,,,,,,,,,,,,,,,,,,
,25,,,,,,,,,,,,,,,,,,,,
,26,,,,,,,,,,,,,,,,,,,,
,27,,,,,,,,,,,,,,,,,,,,
,28,,,,,,,,,,,,,,,,,,,,
,29,,,,,,,,,,,,,,,,,,,,
,30,,,,,,,,,,,,,,,,,,,,
